Date,Dorm,occupancy_rate,cancellation_rate,no_show_rate,Revenue,Daily Revenue,booked_dorms,booking_date,check_in,lead_time
2024-11-09,MaleDorm,1.0,0.0,0.0,599.0,599.0,4,2024-11-09,2024-11-09,0
2024-11-09,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-09,2024-11-09,0
2024-11-09,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-09,2024-11-09,0
2024-11-10,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-10,2024-11-10,0
2024-11-10,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-10,2024-11-10,0
2024-11-10,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-10,2024-11-10,0
2024-11-11,MaleDorm,0.25,0.0,0.0,599.0,599.0,1,2024-11-11,2024-11-11,0
2024-11-11,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-11,2024-11-11,0
2024-11-11,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-11,2024-11-11,0
2024-11-12,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-12,2024-11-12,0
2024-11-12,FemaleDorm,0.5,0.0,0.0,1797.0,1797.0,2,2024-11-12,2024-11-12,0
2024-11-12,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-12,2024-11-12,0
2024-11-13,MaleDorm,1.0,0.0,0.0,4792.0,2396.0,4,2024-11-13,2024-11-13,0
2024-11-13,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-13,2024-11-13,0
2024-11-13,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-13,2024-11-13,0
2024-11-14,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-14,2024-11-14,0
2024-11-14,FemaleDorm,0.0,1.0,0.0,0.0,0.0,0,2024-11-14,2024-11-14,0
2024-11-14,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-14,2024-11-14,0
2024-11-15,MaleDorm,0.25,0.0,0.0,599.0,599.0,1,2024-11-15,2024-11-15,0
2024-11-15,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-15,2024-11-15,0
2024-11-15,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-15,2024-11-15,0
2024-11-16,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-16,2024-11-16,0
2024-11-16,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-16,2024-11-16,0
2024-11-16,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-16,2024-11-16,0
2024-11-17,MaleDorm,0.5,0.0,0.0,1198.0,599.0,2,2024-11-17,2024-11-17,0
2024-11-17,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-17,2024-11-17,0
2024-11-17,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-17,2024-11-17,0
2024-11-18,MaleDorm,1.0,0.0,0.0,2400.0,2400.0,6,2024-11-18,2024-11-18,0
2024-11-18,FemaleDorm,1.0,0.0,0.0,2400.0,2400.0,6,2024-11-18,2024-11-18,0
2024-11-18,MixedDorm,0.5,0.0,0.0,800.0,400.0,2,2024-11-18,2024-11-18,0
2024-11-19,MaleDorm,0.25,0.5,0.0,400.0,400.0,1,2024-11-19,2024-11-19,0
2024-11-19,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-19,2024-11-19,0
2024-11-19,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-19,2024-11-19,0
2024-11-20,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-20,2024-11-20,0
2024-11-20,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-20,2024-11-20,0
2024-11-20,MixedDorm,0.25,0.0,0.0,400.0,400.0,1,2024-11-20,2024-11-20,0
2024-11-21,MaleDorm,0.5,0.0,0.0,1600.0,400.0,2,2024-11-21,2024-11-21,0
2024-11-21,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-21,2024-11-21,0
2024-11-21,MixedDorm,0.25,0.0,0.0,400.0,400.0,1,2024-11-21,2024-11-21,0
2024-11-22,MaleDorm,1.0,0.3333333333333333,0.0,2800.0,400.0,4,2024-11-22,2024-11-22,0
2024-11-22,FemaleDorm,0.5,0.0,0.0,1799.0,449.75,2,2024-11-22,2024-11-22,0
2024-11-22,MixedDorm,1.0,0.0,0.0,1600.0,533.3333333333334,4,2024-11-22,2024-11-22,0
2024-11-23,MaleDorm,1.0,0.0,0.0,2000.0,400.0,4,2024-11-23,2024-11-23,0
2024-11-23,FemaleDorm,0.25,0.0,0.0,1399.0,466.3333333333333,1,2024-11-23,2024-11-23,0
2024-11-23,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-23,2024-11-23,0
2024-11-24,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-24,2024-11-24,0
2024-11-24,FemaleDorm,0.25,0.0,0.0,1399.0,466.3333333333333,1,2024-11-24,2024-11-24,0
2024-11-24,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-24,2024-11-24,0
2024-11-25,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-25,2024-11-25,0
2024-11-25,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-25,2024-11-25,0
2024-11-25,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-25,2024-11-25,0
2024-11-26,MaleDorm,0.0,0.0,1.0,0.0,0.0,0,2024-11-26,2024-11-26,0
2024-11-26,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-26,2024-11-26,0
2024-11-26,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-26,2024-11-26,0
2024-11-27,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-27,2024-11-27,0
2024-11-27,FemaleDorm,0.25,0.0,0.0,399.0,399.0,1,2024-11-27,2024-11-27,0
2024-11-27,MixedDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-27,2024-11-27,0
2024-11-28,MaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-28,2024-11-28,0
2024-11-28,FemaleDorm,0.0,0.0,0.0,0.0,0.0,0,2024-11-28,2024-11-28,0
